Actual,Predicted
63000.0,74302.0
109500.0,204728.01
400000.0,185672.02
151900.0,219021.01
56300.0,75291.99
102500.0,77675.0
225000.0,246013.0
145500.0,178047.0
363100.0,225802.0
249000.0,216928.0
415300.0,361027.09
267400.0,247804.0
75000.0,77175.0
250000.0,274585.0
161800.0,131519.0
97500.0,94589.0
111500.0,142726.0
87300.0,93617.0
272900.0,316235.04
124400.0,107176.0
228700.0,296653.05
229500.0,230186.03
162500.0,157995.0
80000.0,158337.0
118800.0,107006.0
244200.0,266772.0
187500.0,191542.0
246000.0,226961.0
102600.0,103061.0
116700.0,99372.0
137500.0,216187.13
171900.0,234239.0
103100.0,115499.0
239100.0,260360.0
194000.0,195121.0
219900.0,252096.03
380000.0,437016.54
155700.0,169173.0
89900.0,87973.0
89300.0,116442.0
55000.0,93859.0
49800.0,54080.0
146400.0,167240.0
278000.0,299009.02
288700.0,346448.03
129200.0,182154.0
221600.0,215038.0
85600.0,207248.0
160400.0,156456.0
57600.0,77117.0
348500.0,357899.06
199400.0,244638.0
97100.0,104507.0
58100.0,67125.0
301000.0,292216.05
74200.0,178576.0
249400.0,312228.19
267000.0,291244.0
119900.0,113310.0
77700.0,77084.0
143400.0,90912.0
61200.0,78429.0
206800.0,227130.0
328200.0,335417.03
360600.0,357387.07
107800.0,92115.0
51500.0,56031.0
67500.0,114891.0
184100.0,161271.0
200000.0,154684.02
354000.0,228781.03
393800.0,341190.06
132100.0,140772.0
306500.0,285118.0
134900.0,139519.0
319300.0,358698.07
303900.0,338103.0
350000.0,160160.0
231200.0,262996.02
131300.0,150562.0
120800.0,119072.0
135200.0,95427.0
68900.0,68839.0
425000.0,245685.01
160500.0,188041.0
151000.0,173030.01
349500.0,432485.34
60200.0,71136.0
396400.0,291821.06
278500.0,314711.19
239300.0,138468.0
224900.0,255100.02
91300.0,95155.0
111400.0,128154.0
150800.0,132515.0
64700.0,75726.0
358800.0,330963.02
232800.0,211294.0
54400.0,99994.0
98200.0,108960.0
225800.0,177609.0
116100.0,132532.0
196400.0,233809.04
123200.0,75692.0
156400.0,179303.0
166800.0,173500.0
215900.0,216106.0
117300.0,153837.0
243200.0,181544.0
72900.0,90969.0
191700.0,201707.0
60000.0,209019.06
195400.0,188342.0
111600.0,127736.01
268500.0,271877.0
260000.0,257390.0
89400.0,117918.0
235200.0,381550.03
386100.0,316472.02
187500.0,142875.03
223400.0,249344.0
120300.0,152045.0
135800.0,130626.0
307400.0,356266.04
326800.0,250079.08
70300.0,88361.0
68200.0,92257.0
114600.0,115712.0
177200.0,195369.0
81900.0,98525.0
90600.0,119376.0
56800.0,64584.0
323800.0,322780.0
244400.0,137384.0
144300.0,168042.0
164200.0,158786.0
237600.0,297889.0
243000.0,237486.03
83300.0,80422.0
87500.0,140744.11
131700.0,123278.0
47000.0,60643.0
195300.0,221557.0
184100.0,219792.0
128800.0,119706.0
118200.0,111277.0
212800.0,163678.0
141300.0,136169.0
227100.0,279706.07
80800.0,139187.0
201300.0,170446.01
183300.0,206654.0
155000.0,144453.0
143800.0,150884.01
137500.0,266562.05
280100.0,194584.0
245900.0,210175.0
243600.0,297869.03
103000.0,135344.0
103800.0,110027.0
235900.0,186689.0
161900.0,212114.0
394400.0,398260.1
145800.0,83475.0
184800.0,195913.0
242300.0,249158.0
335500.0,245918.0
165500.0,135442.0
204800.0,355369.25
159700.0,134327.0
169100.0,120819.0
478600.0,380921.12
258900.0,225481.02
324000.0,312374.01
103100.0,92209.0
138100.0,120687.0
91600.0,94528.0
228900.0,330072.05
138800.0,132409.0
252200.0,248818.0
420300.0,425031.32
243600.0,216412.0
142100.0,153703.0
67500.0,68625.0
92800.0,116371.0
190800.0,224380.0
223900.0,225093.0
143400.0,154777.0
132700.0,112922.0
99000.0,92864.0
67700.0,71302.0
227400.0,241629.0
228600.0,252216.0
135800.0,142842.0
362100.0,377781.06
281300.0,266215.0
500001.0,500001.0
90600.0,130149.02
66300.0,94249.0
150200.0,134192.0
170300.0,182830.0
99300.0,157885.0
322900.0,350414.11
213200.0,137493.0
217000.0,222733.0
267900.0,187491.0
206300.0,194644.01
376800.0,278463.0
87500.0,83668.0
304700.0,248436.0
460200.0,368854.26
128500.0,98983.0
284600.0,353941.08
119600.0,165234.0
208600.0,191025.0
117500.0,303939.07
66900.0,64260.0
204800.0,165686.0
74600.0,88173.0
109100.0,112702.0
114300.0,137012.0
308300.0,339373.04
113000.0,94424.0
91700.0,82645.0
134200.0,129344.0
425000.0,337991.1
53900.0,57518.0
310600.0,249786.0
241700.0,304977.27
226800.0,245810.0
100800.0,117166.0
238000.0,241210.02
245500.0,270219.01
156500.0,161600.0
115600.0,163114.0
66400.0,73644.0
58800.0,63158.0
223600.0,203043.01
169300.0,198436.0
166700.0,144207.0
225000.0,205820.0
72600.0,87421.0
160300.0,183626.0
147500.0,129645.0
91200.0,198722.01
208300.0,140100.0
335300.0,333439.01
58000.0,87133.0
226500.0,262692.0
345200.0,378915.15
106800.0,82165.0
500001.0,166703.99
275000.0,271988.03
95800.0,110759.0
97200.0,139931.01
155000.0,125372.0
400000.0,376058.17
500001.0,302471.09
304300.0,294513.02
359200.0,350283.12
144700.0,160066.0
352800.0,311962.02
355600.0,289750.01
99100.0,118083.0
250400.0,233103.0
105600.0,105852.0
500001.0,452236.33
162000.0,178610.0
272200.0,286917.03
245900.0,362146.06
183300.0,189854.0
220700.0,281912.01
161000.0,172344.0
303900.0,309100.0
266200.0,224340.0
90100.0,80233.0
87500.0,114201.0
209400.0,145425.0
188700.0,208087.0
101400.0,116200.0
387500.0,391653.1
359100.0,305926.07
327300.0,348647.04
279200.0,295726.01
233600.0,275630.01
163500.0,235982.0
124200.0,194321.0
450000.0,441776.25
111900.0,122426.0
90800.0,102808.0
120600.0,161395.0
483800.0,399333.2
366700.0,432158.7
201000.0,233060.01
333600.0,312787.0
362500.0,214663.01
170100.0,171408.0
246700.0,245222.0
161200.0,150664.0
147000.0,125589.0
117900.0,171836.0
111300.0,117843.0
266500.0,246331.0
113500.0,116899.0
329100.0,342206.05
500001.0,492744.84
236500.0,169923.0
122200.0,105531.0
81900.0,91749.0
386400.0,341559.0
184800.0,186752.0
160700.0,185629.0
101600.0,86925.0
424000.0,371856.13
262500.0,237010.0
369400.0,274895.0
115100.0,140891.0
281700.0,282089.06
98100.0,132194.0
131100.0,167218.0
251800.0,239515.01
232700.0,240185.05
139200.0,131683.0
71500.0,77374.0
340500.0,285066.04
270800.0,213532.0
155600.0,173792.0
89200.0,87246.0
167000.0,178124.0
103100.0,105596.0
180500.0,190010.0
51200.0,69195.0
204600.0,194077.0
387200.0,228236.0
162500.0,147783.0
120400.0,121433.0
139700.0,150949.0
98200.0,90195.0
269400.0,287440.0
269100.0,282153.0
500001.0,322921.03
49600.0,70529.0
58000.0,89797.0
65900.0,65430.0
175400.0,183182.0
391800.0,365572.07
280800.0,277161.0
90700.0,113819.0
500001.0,500001.0
92300.0,89418.0
227100.0,230931.0
162500.0,131115.0
290900.0,286837.0
183100.0,186681.0
283200.0,338868.13
177400.0,287612.08
238700.0,286386.01
321300.0,321208.0
261500.0,275100.01
99300.0,109561.0
226100.0,255489.0
51700.0,49439.0
156900.0,147693.0
160900.0,168263.0
222400.0,275172.03
305200.0,277455.02
138800.0,143053.0
230700.0,243684.0
94300.0,96136.0
97200.0,105951.0
382100.0,261550.01
193200.0,212550.0
209500.0,204940.0
231400.0,160730.0
89300.0,115283.0
196100.0,202242.0
113500.0,111856.0
178400.0,248067.01
406500.0,366530.01
228200.0,239517.0
234800.0,280597.0
231300.0,189357.0
500001.0,457916.59
184100.0,179976.01
213700.0,205131.0
500001.0,451109.37
169200.0,181211.0
232400.0,230819.0
351700.0,393800.27
234600.0,221097.0
112500.0,238207.01
145200.0,148752.0
87200.0,99830.0
53500.0,68063.0
43800.0,69300.0
94200.0,74718.0
218800.0,142582.01
191900.0,191352.0
132200.0,103379.0
46800.0,49845.0
149700.0,256877.0
126300.0,125910.0
255900.0,293472.0
94500.0,93565.0
237100.0,224525.0
500001.0,472866.5
87500.0,108355.0
126600.0,100400.0
245100.0,229087.0
157400.0,203107.0
78400.0,78835.0
218100.0,188814.0
350000.0,197529.0
198400.0,202217.0
143900.0,144289.0
337900.0,340891.06
76300.0,119393.0
160100.0,163523.0
130600.0,139632.0
112500.0,128100.0
329200.0,229750.0
233300.0,255028.0
99200.0,115783.0
197900.0,198421.0
204100.0,238706.0
350000.0,258933.06
62100.0,67732.0
140400.0,185152.0
152100.0,282622.01
130500.0,99135.0
195100.0,181128.0
199500.0,214966.03
137500.0,123597.0
275000.0,219392.0
122900.0,155286.0
109000.0,139477.0
121700.0,103677.0
302000.0,330807.06
241700.0,209467.0
153200.0,171953.0
169300.0,260572.03
358500.0,411811.16
175000.0,177506.0
112500.0,140331.0
376000.0,358623.03
118800.0,126912.0
401000.0,378240.18
107900.0,103281.0
339700.0,332979.0
158000.0,165126.0
468800.0,383888.05
63100.0,67750.0
184600.0,186855.0
189700.0,212755.0
190900.0,234239.0
67500.0,133380.0
85300.0,100126.0
173600.0,210545.0
129700.0,123758.0
181000.0,193568.01
500001.0,500001.0
376200.0,406797.21
243000.0,257371.0
148200.0,128371.0
238100.0,262955.01
450000.0,356510.18
240000.0,245401.0
500001.0,204792.0
274100.0,273652.02
190100.0,217086.02
268400.0,263807.0
349300.0,261594.0
275700.0,286868.01
182800.0,283846.31
500001.0,496958.74
213200.0,230059.0
179500.0,193662.0
138500.0,153216.0
181300.0,137797.0
340500.0,350213.05
225000.0,186771.0
68300.0,91143.0
237900.0,253962.0
149700.0,152906.0
125800.0,134572.0
87600.0,114727.0
125000.0,145071.0
168800.0,99858.0
135000.0,139988.0
86300.0,93733.0
64900.0,86707.0
106300.0,231927.04
285700.0,295205.0
272400.0,313484.02
217700.0,226852.0
91800.0,98565.0
163000.0,161627.0
195100.0,170043.0
32500.0,87835.0
275300.0,192058.0
136900.0,130490.0
194100.0,187262.0
230200.0,199225.0
143600.0,132981.0
39600.0,48969.0
59800.0,66109.0
210700.0,200245.0
156300.0,109744.0
215600.0,216991.0
177500.0,155205.0
218900.0,185076.0
128400.0,127047.0
190600.0,197834.0
398300.0,428116.26
367100.0,212310.0
122500.0,136505.0
376100.0,175940.0
157600.0,170733.0
178100.0,132496.0
72400.0,85422.0
287600.0,220779.0
175000.0,141745.0
280800.0,215060.0
160500.0,200807.0
158600.0,137020.0
144300.0,158662.0
136300.0,143172.0
218200.0,200339.0
466400.0,436710.44
386100.0,479362.47
251200.0,242723.0
190400.0,170131.0
223100.0,222538.0
361000.0,273482.0
275000.0,118068.0
70800.0,107147.0
460000.0,342061.04
67500.0,72861.0
225000.0,118228.0
176100.0,203498.0
52400.0,62406.99
167600.0,173040.0
99700.0,115810.0
88900.0,102643.0
223700.0,222547.0
180500.0,193062.0
93200.0,101669.0
173800.0,175471.0
490800.0,461660.73
104200.0,104690.0
276100.0,301698.0
254700.0,290510.0
212300.0,217295.0
87500.0,70307.0
94200.0,89895.0
163500.0,217448.0
500001.0,302628.16
125000.0,176116.0
182300.0,146489.0
111700.0,130480.0
146000.0,181396.0
500001.0,475272.74
320500.0,233337.0
48000.0,52097.0
168800.0,225842.0
67500.0,72316.0
173100.0,171784.0
150000.0,89173.0
329200.0,338502.04
141000.0,154501.0
378000.0,371441.14
80200.0,78685.0
203300.0,212406.0
394900.0,426305.15
84500.0,109165.0
327300.0,303248.0
201200.0,191284.0
162500.0,258411.01
266000.0,331808.16
221200.0,221710.01
176500.0,212919.0
206300.0,193886.0
500001.0,419783.54
186700.0,163437.0
112500.0,208782.02
90500.0,80946.0
190800.0,200524.0
198800.0,135179.0
165600.0,202857.01
500001.0,479179.7
145700.0,174705.0
91300.0,104582.0
140400.0,170145.02
191700.0,182087.0
61100.0,62312.0
153000.0,129603.0
85500.0,71841.0
164500.0,184988.0
386200.0,404781.4
341300.0,346729.04
246400.0,265739.0
121800.0,146040.0
132500.0,166139.0
98000.0,98415.0
241400.0,193508.0
171300.0,229805.0
120100.0,130048.0
500001.0,500001.0
192700.0,184974.0
232800.0,194381.0
191800.0,247955.0
196300.0,220110.0
293900.0,332143.04
84600.0,90130.0
500001.0,477704.64
500001.0,449565.42
107300.0,147105.0
150000.0,249018.0
204200.0,211708.01
268300.0,285820.0
103500.0,96986.0
161500.0,155907.0
222400.0,209417.0
166900.0,168833.0
229200.0,221316.0
205900.0,246961.0
95500.0,59134.0
162500.0,167124.0
240700.0,244672.0
82800.0,80468.0
230200.0,145550.0
185900.0,203645.0
105800.0,127566.0
118800.0,136525.0
194400.0,191539.0
183300.0,167482.0
292500.0,197309.0
144200.0,150126.0
500001.0,392045.15
134200.0,152111.0
52800.0,52615.0
188700.0,191742.0
204000.0,197518.01
179500.0,177726.0
98900.0,92804.0
279900.0,257831.0
327700.0,273481.0
208000.0,202634.0
208300.0,191943.0
112500.0,145824.0
234700.0,296571.01
214500.0,188760.0
338500.0,378147.1
500001.0,500001.0
284100.0,204559.07
500001.0,452588.53
181300.0,183853.0
125000.0,115083.0
412500.0,314965.02
112500.0,74480.0
90300.0,64663.0
96000.0,117767.0
142500.0,138023.0
266300.0,262212.02
165000.0,159118.0
118000.0,137370.0
156400.0,172181.0
426800.0,490201.87
308600.0,296994.0
239200.0,125609.0
109400.0,124708.0
66600.0,74880.0
368500.0,344290.2
330500.0,343876.01
273600.0,289291.0
500001.0,499251.99
321100.0,339750.03
242600.0,183126.0
231900.0,231962.0
151400.0,205767.0
227800.0,171079.0
380000.0,429710.19
95200.0,106849.0
193900.0,183899.0
260700.0,221240.0
191000.0,170567.0
64900.0,73475.0
128300.0,144776.0
189800.0,190103.0
183300.0,175709.0
151800.0,99327.0
257300.0,202950.0
137500.0,91784.95
125000.0,85740.0
218100.0,182594.0
168100.0,172932.0
231800.0,182010.0
149000.0,101908.0
170300.0,201887.0
391300.0,249869.0
282300.0,312316.02
500001.0,441070.3
135400.0,149935.0
328400.0,339344.03
350000.0,194417.02
182300.0,200613.0
500001.0,499831.99
192000.0,176783.0
240800.0,302093.02
175000.0,214386.0
126400.0,120901.0
125900.0,128388.0
194700.0,196026.0
341800.0,371091.17
211900.0,167765.0
137500.0,82652.0
270600.0,277906.02
172300.0,210836.0
262100.0,195593.0
149100.0,163909.0
339100.0,302409.01
248600.0,264551.0
128700.0,180498.0
343900.0,221803.0
175000.0,148289.0
287500.0,317777.06
143600.0,161529.0
346200.0,344184.0
232200.0,283468.08
200000.0,177192.0
241500.0,246273.0
67500.0,70458.0
191700.0,169741.0
178300.0,172623.0
178200.0,181516.0
133200.0,121834.0
273800.0,273904.0
152200.0,164023.0
187100.0,225497.0
137500.0,164263.02
110400.0,139246.0
240600.0,258630.04
162500.0,152909.02
83800.0,111318.0
265600.0,269583.0
211500.0,229111.0
173400.0,172551.01
310000.0,299972.17
99500.0,94298.0
191400.0,198066.0
220100.0,189920.0
167300.0,189452.0
65000.0,71979.0
141800.0,154844.0
290600.0,336412.13
319200.0,357766.02
118800.0,107839.0
200000.0,194529.0
219500.0,214721.0
289400.0,331900.02
116400.0,123084.0
162300.0,155392.0
114100.0,120816.0
71300.0,77983.0
190500.0,200605.0
197300.0,192811.0
72200.0,66573.0
103300.0,148938.01
143000.0,97350.0
244900.0,245989.01
500001.0,354715.23
183300.0,117328.0
86100.0,164854.01
218400.0,229410.0
110800.0,100709.0
211300.0,191243.0
338800.0,319992.02
123100.0,152999.0
269500.0,128291.0
321400.0,336697.09
81900.0,112731.0
500001.0,498614.97
304600.0,310448.06
72900.0,96191.0
158000.0,161758.0
62200.0,66761.0
116300.0,103048.0
314100.0,111218.0
362500.0,305545.03
500001.0,431353.4
74100.0,83980.0
150000.0,128938.0
270000.0,276942.0
120800.0,112543.0
250000.0,269235.0
72200.0,75805.0
375000.0,198994.08
239600.0,244861.0
183300.0,251449.04
161200.0,186884.0
251000.0,259092.0
45500.0,63274.0
178100.0,237688.0
258900.0,310605.02
145800.0,148328.0
84700.0,83478.0
216700.0,188339.0
130400.0,116917.0
158500.0,144102.0
117800.0,125996.0
215000.0,213567.03
268600.0,223098.0
100000.0,117402.0
332700.0,408374.27
186700.0,193978.0
53000.0,61851.0
149700.0,152832.0
345800.0,342256.05
124500.0,127568.0
475800.0,438315.42
500001.0,382402.2
500001.0,500001.0
175900.0,165438.0
183300.0,203015.0
253100.0,311988.16
117800.0,138827.0
143500.0,147518.0
500001.0,446861.54
142300.0,104792.0
121000.0,131464.0
268800.0,284983.0
330200.0,307843.01
121800.0,141843.0
416900.0,379813.02
266700.0,300524.02
189400.0,174079.0
443600.0,311517.02
163000.0,164722.0
382500.0,324072.03
106300.0,126026.0
57800.0,80379.0
57500.0,74829.0
238000.0,275784.02
218900.0,221145.0
118600.0,111018.0
309100.0,297322.0
213200.0,195338.0
180200.0,185554.0
470800.0,420159.2
337200.0,143369.0
95300.0,105068.0
103900.0,123138.0
500001.0,220374.02
215000.0,226542.0
189400.0,191671.0
171400.0,167548.0
357000.0,334180.02
196200.0,190475.0
98500.0,99063.0
178800.0,203339.0
226600.0,240275.01
171400.0,193877.0
271400.0,241712.01
216800.0,260076.0
67900.0,108122.0
171300.0,148728.0
110900.0,178481.0
332500.0,243965.01
150000.0,128563.0
173400.0,190481.0
237500.0,281123.04
65800.0,68478.0
173100.0,190513.0
321200.0,317289.0
265000.0,272042.01
87500.0,92471.0
210300.0,215859.0
247800.0,256208.0
375700.0,420018.31
113700.0,124809.0
500001.0,428800.52
45600.0,51982.0
130600.0,93179.0
198600.0,270160.0
436700.0,464855.31
92600.0,132789.0
150000.0,129178.0
359900.0,341555.01
500001.0,488316.75
93800.0,205420.0
383300.0,366601.04
191700.0,149798.0
267200.0,270654.01
280200.0,217581.0
52100.0,53675.0
110200.0,105131.0
164600.0,115107.0
324800.0,382021.1
122700.0,155908.0
216700.0,276107.01
73600.0,99524.0
254100.0,291714.0
187500.0,154913.0
166000.0,177875.0
157900.0,170155.0
193800.0,182553.0
140800.0,147797.0
95300.0,85425.0
227000.0,309997.0
265600.0,341976.02
90200.0,140931.0
183200.0,198881.01
184600.0,160016.0
162500.0,146247.01
125000.0,138056.0
97200.0,110063.0
355300.0,311351.16
136200.0,150617.0
125000.0,186720.0
305600.0,312899.0
176600.0,152759.0
348600.0,353686.04
299200.0,238146.01
72100.0,111369.0
109500.0,126226.0
281100.0,270747.0
156300.0,186264.0
234200.0,214929.0
59700.0,69094.0
250000.0,291631.01
203300.0,239112.0
173100.0,208886.0
300300.0,294379.02
238000.0,239542.0
179000.0,195700.0
166000.0,173018.0
160700.0,172327.0
147500.0,168874.01
192100.0,184876.0
56400.0,47842.0
304800.0,316755.05
439800.0,390105.16
137500.0,119475.0
137500.0,140357.0
134600.0,163636.0
262500.0,268471.0
83400.0,93548.0
113500.0,92666.0
71400.0,99387.0
204500.0,236530.0
282400.0,344111.09
145700.0,154746.0
264700.0,329788.03
275000.0,278530.06
171600.0,171554.0
216700.0,232668.0
180700.0,183553.0
212500.0,102101.0
167700.0,150359.0
42500.0,51530.0
238400.0,242211.04
144000.0,94176.0
43600.0,53953.0
363500.0,297401.13
186200.0,198856.0
67500.0,63822.0
159600.0,233874.0
195600.0,191378.01
154800.0,183391.0
450700.0,429489.18
69900.0,63977.0
132200.0,144504.0
328000.0,346872.03
272800.0,284670.0
66300.0,149316.0
129300.0,142469.0
77100.0,68507.0
155500.0,133971.0
126000.0,148205.0
240300.0,230780.01
133000.0,139342.0
94900.0,104844.0
203900.0,268012.0
61000.0,63362.0
139200.0,130915.0
229200.0,236223.0
260600.0,283606.02
251100.0,303793.2
327600.0,244208.0
167900.0,189833.0
212000.0,245466.01
233300.0,224084.0
255400.0,270624.0
67500.0,90553.98
162000.0,222866.03
117200.0,133288.0
109700.0,123720.0
275000.0,128414.0
111800.0,130490.0
166000.0,251800.03
92700.0,84916.0
186000.0,204546.0
97300.0,142598.0
241300.0,320678.04
258500.0,253935.01
138200.0,160388.0
196100.0,217061.0
419200.0,475010.71
138800.0,161100.0
376600.0,444157.47
165100.0,184986.02
181800.0,186692.0
211800.0,158479.0
112500.0,120980.0
144300.0,120264.0
222000.0,211208.0
53600.0,54846.0
130800.0,144027.0
227600.0,252256.0
275000.0,369557.07
191900.0,186711.0
64100.0,68991.0
68100.0,113161.0
255200.0,275199.0
244100.0,273406.01
337000.0,277240.02
208300.0,199627.01
500001.0,486422.83
172100.0,191307.0
128900.0,82372.0
144900.0,154932.0
72000.0,57760.0
142900.0,144964.0
436100.0,277997.01
204200.0,192968.0
195700.0,210740.0
90500.0,113143.0
236100.0,175963.0
186900.0,197440.0
162500.0,149588.0
112500.0,122302.0
58000.0,57050.0
307400.0,426513.26
353800.0,437535.17
290900.0,284783.01
358600.0,370134.16
246200.0,215658.0
72100.0,99980.0
107500.0,125830.0
78600.0,82857.0
187600.0,201155.0
97900.0,119127.0
186600.0,192229.0
196900.0,203597.0
111500.0,83235.0
156300.0,195771.0
218200.0,264418.0
293500.0,464262.41
59000.0,109755.0
162800.0,168902.0
102900.0,103718.0
54300.0,68097.0
166300.0,153544.0
152500.0,186064.0
142600.0,158214.0
150000.0,132372.0
84400.0,101871.0
210000.0,238849.01
137500.0,134914.0
350000.0,266057.0
171900.0,135790.0
143100.0,165554.0
452300.0,388961.1
176000.0,163392.0
112700.0,123064.0
68400.0,77401.0
190700.0,191772.0
331800.0,387851.08
184000.0,171459.0
162500.0,125255.0
129400.0,143536.0
172800.0,146178.0
191100.0,172851.0
294900.0,290276.0
188600.0,198956.0
63800.0,71107.0
466100.0,453293.39
186800.0,186285.0
139300.0,139882.0
330300.0,368563.05
284800.0,254906.01
198800.0,221773.0
69300.0,77927.0
145500.0,146684.0
166200.0,168168.0
273800.0,270642.06
149000.0,142663.0
215400.0,240269.0
287800.0,368092.17
406300.0,264626.02
160300.0,180619.0
240000.0,294228.12
60900.0,119736.0
142300.0,159032.0
84800.0,97704.0
205400.0,245148.01
396800.0,367949.0
135400.0,187002.06
115400.0,135593.0
162500.0,230733.0
425000.0,250963.05
114300.0,100958.0
500001.0,499082.97
500001.0,488477.79
48700.0,58409.0
294700.0,264396.01
300500.0,289499.0
343200.0,257268.01
92000.0,159688.0
278100.0,277863.0
380900.0,397869.29
339800.0,271885.04
96800.0,107532.0
270000.0,248877.0
190000.0,211457.0
181300.0,173164.0
100600.0,97075.0
170800.0,129087.0
152700.0,136242.0
353600.0,334340.0
200000.0,306059.13
213400.0,227480.0
153100.0,132315.0
379700.0,333934.01
275000.0,238268.03
78600.0,107014.0
188300.0,242218.0
138000.0,157493.0
500001.0,497206.88
197400.0,175758.0
244600.0,266658.01
165300.0,180704.0
300400.0,288050.0
88200.0,117458.0
500001.0,494760.84
163100.0,142158.0
191900.0,205204.01
355300.0,336084.02
430300.0,328560.0
42700.0,58044.0
378100.0,355066.06
264000.0,221210.0
111900.0,139702.0
224500.0,209410.0
125000.0,135349.0
64100.0,74839.0
88400.0,93184.0
389200.0,371014.05
193800.0,125430.0
500001.0,382163.07
187500.0,408679.1
210300.0,199422.0
212800.0,229024.0
177500.0,199246.0
181300.0,120756.0
159500.0,170906.0
177500.0,166266.0
116100.0,116851.0
500001.0,352827.07
162500.0,163779.0
135500.0,162448.0
99600.0,120527.0
118500.0,117953.0
156900.0,142590.0
147200.0,140222.0
85800.0,73951.0
500001.0,338184.08
170900.0,158530.0
257900.0,388981.13
164300.0,176360.0
438900.0,417829.31
98000.0,105724.0
288700.0,307380.01
203200.0,221760.0
283600.0,278299.0
162500.0,276587.09
95300.0,115323.0
161700.0,153910.0
187500.0,176318.0
158000.0,158876.0
456100.0,372755.02
102900.0,101559.0
165400.0,205831.0
54400.0,53822.0
147200.0,143321.0
95000.0,101945.0
143000.0,272220.2
97200.0,117837.0
112900.0,123344.0
173300.0,195631.0
393100.0,299262.03
63000.0,84676.0
297300.0,288809.0
242100.0,205025.0
293900.0,379288.08
113100.0,100766.0
137200.0,133250.0
297100.0,168149.0
243500.0,237646.0
98800.0,97484.0
244800.0,242384.0
327800.0,278332.0
437500.0,394368.13
163500.0,144323.0
102400.0,128157.0
112200.0,108256.0
165900.0,191498.0
250000.0,244792.01
158100.0,190816.0
87500.0,101216.0
135000.0,138202.0
79500.0,113200.0
162100.0,111651.0
228400.0,203088.0
140600.0,168788.0
71300.0,175045.16
266300.0,253074.0
81300.0,82083.0
185000.0,241116.04
329300.0,393870.25
168800.0,147590.0
110400.0,135248.0
500001.0,340150.04
85700.0,99828.0
63300.0,56397.0
500001.0,500001.0
183800.0,186428.02
150700.0,139641.0
242900.0,260423.05
326700.0,336501.06
220400.0,187765.0
240700.0,219804.0
500001.0,491561.84
98400.0,111983.0
166900.0,189229.0
205400.0,226605.0
90100.0,97854.0
189800.0,145386.0
162500.0,118912.0
333700.0,247632.0
85100.0,78077.0
134400.0,126873.0
144600.0,187463.0
215000.0,183377.01
97500.0,127264.0
210000.0,227254.0
312000.0,336630.04
300000.0,267276.01
202400.0,218000.01
254100.0,316153.04
116000.0,120194.0
167000.0,177301.0
396900.0,312250.0
227000.0,186589.0
500001.0,413441.46
500001.0,490789.58
199000.0,219405.0
369100.0,370559.19
22500.0,72517.99
95700.0,104465.0
365900.0,446962.39
215800.0,220308.0
205500.0,190237.0
500001.0,406725.25
250800.0,220645.0
363600.0,404006.35
294200.0,315977.07
171400.0,149982.0
261300.0,296299.0
114900.0,122604.0
258400.0,207869.0
106300.0,92752.0
98900.0,96850.0
242000.0,209703.0
146100.0,172103.0
154600.0,181462.0
197500.0,158431.0
289600.0,296574.0
325700.0,311056.06
53300.0,55607.0
87800.0,89506.0
178300.0,185964.0
197100.0,206889.0
123400.0,153553.0
292900.0,332538.05
109800.0,126604.0
124200.0,122929.0
57300.0,55356.0
404700.0,321864.02
187500.0,221689.01
63700.0,76141.0
101200.0,123822.0
500000.0,471613.63
45500.0,63393.0
463500.0,315476.04
181300.0,281178.07
307400.0,265214.0
371800.0,417940.25
56000.0,71373.0
289300.0,217098.0
128200.0,144170.0
271400.0,265242.02
182100.0,187982.0
219400.0,231167.0
78400.0,80358.0
96100.0,112868.0
394700.0,402896.24
222500.0,225308.0
87500.0,99297.0
137500.0,146441.0
246100.0,198034.0
175700.0,174508.0
164100.0,142405.0
132800.0,121630.0
129200.0,65521.0
224100.0,199300.0
103900.0,94233.0
112800.0,103476.0
243800.0,335029.08
88600.0,87710.0
186100.0,244512.0
186100.0,114480.0
160900.0,145408.0
149200.0,148461.0
76400.0,78693.0
500001.0,328354.01
95600.0,127249.0
237500.0,345716.05
418300.0,363950.12
197500.0,172349.0
66400.0,67725.0
269000.0,393782.17
219000.0,321703.21
156900.0,167580.0
134200.0,166756.0
204200.0,165406.0
218800.0,311353.05
181800.0,281623.0
168500.0,195551.0
299200.0,254122.0
166000.0,157662.01
193500.0,164286.0
212500.0,217339.02
386200.0,279653.0
268400.0,263212.0
128100.0,220549.0
271200.0,289358.01
88400.0,109038.0
101500.0,101369.0
495500.0,388773.23
167300.0,158872.0
141300.0,197315.0
500001.0,499260.99
321300.0,367966.11
82100.0,79615.0
92900.0,114014.0
168000.0,169672.0
135000.0,149663.0
243100.0,265879.03
157100.0,119115.0
97900.0,115341.0
177700.0,177364.0
131800.0,117888.0
268800.0,360937.14
314300.0,238808.02
183600.0,225420.0
100000.0,60800.0
232200.0,230860.01
138100.0,140451.0
162500.0,163844.01
457300.0,327223.03
139200.0,154626.0
244500.0,267465.0
61600.0,58567.0
237000.0,212746.0
112500.0,117890.0
122300.0,98120.0
500001.0,307414.04
110100.0,153717.0
300900.0,364252.03
167500.0,137127.0
246400.0,238659.0
279300.0,364245.05
414000.0,291753.12
58700.0,55400.0
294900.0,340207.02
365200.0,366883.03
368300.0,337887.02
239200.0,216738.0
